source,target,weight,startYear,endYear
n164,n280,2,2008,2011
n164,n281,2,2008,2011
n164,n282,2,2008,2011
n164,n283,2,2008,2011
n280,n283,2,2008,2011
n172,n283,2,2008,2011
n281,n283,2,2008,2011
n282,n283,2,2008,2011
n167,n283,2,2008,2011
n167,n280,2,2008,2011
n167,n281,2,2008,2011
n167,n282,2,2008,2011
n280,n282,2,2008,2011
n172,n282,2,2008,2011
n281,n282,2,2008,2011
n280,n281,2,2008,2011
n172,n281,2,2008,2011
n172,n280,2,2008,2011
n291,n293,2,2008,2011
n292,n293,2,2008,2011
n25,n293,2,2008,2011
n11,n297,2,2008,2011
n11,n242,2,2008,2011
n310,n311,2,2008,2011
n310,n312,2,2008,2011
n133,n311,2,2008,2011
n133,n312,2,2008,2011
n131,n312,2,2008,2011
n8,n330,2,2008,2011
n330,n332,2,2008,2011
n350,n351,2,2008,2011
n350,n352,2,2008,2011
n351,n352,2,2008,2011
n354,n355,2,2008,2011
n55,n354,2,2008,2011
n353,n354,2,2008,2011
n94,n361,2,2008,2011
n361,n362,2,2008,2011
